,title,cep,price,product_type,link
25,aqualux em ponta de campina  cabedelo  com 3 suítes  na joão pessoa imóveis®,58101650,3000000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/aqualux-em-ponta-de-campina-cabedelo-com-3-suites-na-joao-pessoa-imoveis-1424016733
26,grandmare altiplano  3 quartos na joão pessoa imóveis®,58046110,1340000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/grandmare-altiplano-3-quartos-na-joao-pessoa-imoveis-1424011821
27,apartamento em altiplano para quem tem medo de altura com 3 quartos  joão pessoa imóveis®,58046110,1348000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-altiplano-para-quem-tem-medo-de-altura-com-3-quartos-joao-pessoa-imoveis-1424008940
28,apartamento no bessa  2 e 3 quartos  native alliance na joão pessoa imóveis®?,58037645,800000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-no-bessa-2-e-3-quartos-native-alliance-na-joao-pessoa-imoveis-1420071000
29,horizon alliance  apartamento em altiplano com 2 ou 3 quartos na joão pessoa imóveis®?,58046110,1200000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/horizon-alliance-apartamento-em-altiplano-com-2-ou-3-quartos-na-joao-pessoa-imoveis-1420070219
30,apartamento com 110m2  3 quartos sendo 2 suítes em altiplano  joão pessoa imóveis®?,58046110,1550000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-com-110m2-3-quartos-sendo-2-suites-em-altiplano-joao-pessoa-imoveis-1420069781
31,heron marinho  apartamento com 510m2  altiplano na joão pessoa imóveis®?,58046110,5561000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/heron-marinho-apartamento-com-510m2-altiplano-na-joao-pessoa-imoveis-1420069216
32,apartamento em altiplano  3 quartos na joão pessoa imóveis®,58046110,1545000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-altiplano-3-quartos-na-joao-pessoa-imoveis-1419967378
33,grandmare altiplano  alliance com 3 quartos e área de lazer joão pessoa imóveis®,58046110,1348291.0,Venda,https://pb.olx.com.br/paraiba/imoveis/grandmare-altiplano-alliance-com-3-quartos-e-area-de-lazer-joao-pessoa-imoveis-1417508315
34,apartamento pé na areia  beira-mar da praia em joão pessoa imóveis®,58046110,984000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-pe-na-areia-beira-mar-da-praia-em-joao-pessoa-imoveis-1415207864
35,apartamento beira-mar de cabo branco  joão pessoa imóveis®,58045010,2047000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-beira-mar-de-cabo-branco-joao-pessoa-imoveis-1415206042
36,apartamento no bessa  2 e 3 quartos  joão pessoa imóveis®,58035330,840000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-no-bessa-2-e-3-quartos-joao-pessoa-imoveis-1415202842
37,lançamento alliance  ruy carneiro  essence com 3 suítes  joão pessoa imóveis®,58043360,1147000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/lancamento-alliance-ruy-carneiro-essence-com-3-suites-joao-pessoa-imoveis-1282718309
38,apartamento no bairro dos estados com 3 suítes  joão pessoa imóveis®,58031270,2172000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-no-bairro-dos-estados-com-3-suites-joao-pessoa-imoveis-1317989151
39,falésia  apartamento beira-mar na praia do seixas em joão pessoa imóveis com 2 quartos,58045510,933000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/falesia-apartamento-beira-mar-na-praia-do-seixas-em-joao-pessoa-imoveis-com-2-quartos-1235605520
40,alti  altiplano residencial  alti - h-station  joão pessoa imóveis,58046110,4243000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/alti-altiplano-residencial-alti-h-station-joao-pessoa-imoveis-1261060966
41,ghc cabo branco  artus vivence  joão pessoa imóveis®,58046110,1664000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/ghc-cabo-branco-artus-vivence-joao-pessoa-imoveis-1389720416
42,apartamento oro alliance  altiplano  joão pessoa imóveis®,58046110,3223000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-oro-alliance-altiplano-joao-pessoa-imoveis-1330798696
44,sunny apartments jardim oceania  bessa  apartamento joão pessoa imóveis®,58037308,683445.0,Venda,https://pb.olx.com.br/paraiba/imoveis/sunny-apartments-jardim-oceania-bessa-apartamento-joao-pessoa-imoveis-1389557605
45,apartamento no bairro dos estados  4 suítes  joão pessoa imóveis®,58031270,2129000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-no-bairro-dos-estados-4-suites-joao-pessoa-imoveis-1317991878
46,apartamento em altiplano  com 4 suítes  joão pessoa imóveis®,58046110,2600000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-altiplano-com-4-suites-joao-pessoa-imoveis-1330790259
47,nai cabo branco  alliance (frente mar) com 182m2 na joão pessoa imóveis®,58045010,4533633.0,Venda,https://pb.olx.com.br/paraiba/imoveis/nai-cabo-branco-alliance-frente-mar-com-182m2-na-joao-pessoa-imoveis-1265147383
48,apartamento em altiplano com vista mar  5 suítes em joão pessoa imóveis,58046110,5491000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-altiplano-com-vista-mar-5-suites-em-joao-pessoa-imoveis-1350295820
49,apartamento em altiplano  grandmare com 3 quartos  joão pessoa imóveis®,58046110,1348000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-altiplano-grandmare-com-3-quartos-joao-pessoa-imoveis-1297576669
50,apartamento para venda em joão pessoa  manaira  1 dormitório  1 banheiro  1 vaga,58038330,450000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1-vaga-1400009767
51,apartamento para venda em joão pessoa  cabo branco  2 dormitórios  2 suítes  2 banheiros ,58045010,1200000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-2-suites-2-banheiros-1418104035
52,apartamento para venda em joão pessoa  manaira  2 dormitórios  1 suíte  2 banheiros  2 vag,58038381,530000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-2-vag-1418644557
53,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58035240,717600.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1433310351
54,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035060,573900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1433309667
55,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035170,524000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1433309655
56,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035240,543200.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1433309545
57,apartamento para venda em joão pessoa  brisamar  4 dormitórios  3 suítes  4 banheiros  3 v,58033030,1100000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-brisamar-4-dormitorios-3-suites-4-banheiros-3-v-1433230727
58,flat para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro  1 vaga,58039050,399000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1-vaga-1433211762
59,apartamento para venda em joão pessoa  manaira  3 dormitórios  1 suíte  2 banheiros  2 vag,58038490,979000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-2-banheiros-2-vag-1301954868
60,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  2 vagas,58035190,435000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-2-vagas-1310380846
61,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58037622,1079165.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1356536504
62,apartamento para venda em joão pessoa  altiplano cabo branco  4 dormitórios  4 suítes  6 b,58046070,2981165.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-4-dormitorios-4-suites-6-b-1356909548
63,apartamento para venda em joão pessoa  manaira  2 dormitórios  1 banheiro  1 vaga,58038330,460000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-banheiro-1-vaga-1404272901
64,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58036175,430000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1409441982
65,apartamento para venda em joão pessoa  tambaú  3 dormitórios  1 suíte  3 banheiros  1 vaga,58039021,500000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-1-suite-3-banheiros-1-vaga-1410099157
66,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58036570,595483.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1376162271
67,apartamento para venda em joão pessoa  manaira  4 dormitórios  4 suítes  6 banheiros  2 va,58038420,920000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-4-suites-6-banheiros-2-va-1417140298
68,apartamento para venda em joão pessoa  expedicionários  2 dormitórios  1 suíte  2 banheiro,58041230,550000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-expedicionarios-2-dormitorios-1-suite-2-banheiro-1433182702
69,apartamento para venda em joão pessoa  altiplano cabo branco  4 dormitórios  4 suítes  5 b,58046060,2600000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-4-dormitorios-4-suites-5-b-1433181659
70,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58080020,71654.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1433157413
71,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58081420,75305.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1433157006
72,apartamento para venda em joão pessoa  jardim oceania  4 dormitórios  2 suítes  3 banheiro,58037530,1499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-4-dormitorios-2-suites-3-banheiro-1433011742
73,apartamento para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro  1 vaga,58045180,430000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1-vaga-1433011592
74,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  2 banheiros  1 vag,58038000,769000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-2-banheiros-1-vag-1433011593
75,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  1 v,58036185,389000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-1-v-1433011596
76,ótimo apartamento na joão pessoa  a venda2 dormitorios cód.rp389760,90040000,450000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/otimo-apartamento-na-joao-pessoa-a-venda2-dormitorios-cod-rp389760-1432976357
77,apartamento para venda em joão pessoa  tambaú  3 dormitórios  1 suíte  2 banheiros,58039000,530000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-1-suite-2-banheiros-1432969579
78,apartamento para venda em joão pessoa  bessa  1 dormitório  1 suíte  1 banheiro,58035000,350000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-suite-1-banheiro-1432969594
79,apartamento para venda em joão pessoa  miramar  3 dormitórios  1 suíte  2 banheiros  2 vag,58043320,570000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-miramar-3-dormitorios-1-suite-2-banheiros-2-vag-1432969580
80,apartamento para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro  1 vaga,58039080,499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1-vaga-1432962822
81,flat para venda em joão pessoa  cabo branco  1 dormitório  1 suíte  1 banheiro  1 vaga,58045360,395450.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-suite-1-banheiro-1-vaga-1432955333
82,cobertura para venda em joão pessoa  jardim são paulo  3 dormitórios  2 suítes  3 banheiro,58053050,559000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-jardim-sao-paulo-3-dormitorios-2-suites-3-banheiro-1432955132
83,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro  1 vaga,58037030,446285.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1-vaga-1432955124
84,flat para venda em joão pessoa  bessa  1 dormitório  1 suíte  1 banheiro  1 vaga,58035440,279566.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-suite-1-banheiro-1-vaga-1432955048
85,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062162,81964.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432952384
86,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067324,81964.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432952347
87,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069469,76988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432952324
88,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068200,72988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432952316
89,apartamento para venda em joão pessoa  manaira  3 dormitórios  1 suíte  3 banheiros  2 vag,58038421,975000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-3-banheiros-2-vag-1309329943
90,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58036520,445000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1356536963
91,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58037603,750000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1372236227
92,apartamento para venda em joão pessoa  tambaú  3 dormitórios  2 suítes  3 banheiros  1 vag,58039101,999075.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-2-suites-3-banheiros-1-vag-1212137723
93,apartamento para venda em joão pessoa  jardim luna  3 dormitórios  3 suítes  5 banheiros ,58034134,1157000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-luna-3-dormitorios-3-suites-5-banheiros-1290081849
94,apartamento para venda em joão pessoa  tambaú  3 dormitórios  2 suítes  3 banheiros  1 vag,58039190,1080000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-2-suites-3-banheiros-1-vag-1302861268
95,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  2 vagas,58037050,480000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-2-vagas-1426326904
96,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  2 vagas,58037603,570000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-2-vagas-1372236128
97,apartamento para venda em joão pessoa  manaira  4 dormitórios  4 suítes  6 banheiros  2 va,58038420,799000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-4-suites-6-banheiros-2-va-1418460626
98,ótimo apartamento na joão pessoa  a venda2 dormitorios cód.rp389760,90040000,450000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/otimo-apartamento-na-joao-pessoa-a-venda2-dormitorios-cod-rp389760-1432976357
99,apartamento para venda em joão pessoa  tambaú  3 dormitórios  1 suíte  2 banheiros,58039000,530000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-1-suite-2-banheiros-1432969579
100,apartamento para venda em joão pessoa  bessa  1 dormitório  1 suíte  1 banheiro,58035000,350000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-suite-1-banheiro-1432969594
101,apartamento para venda em joão pessoa  miramar  3 dormitórios  1 suíte  2 banheiros  2 vag,58043320,570000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-miramar-3-dormitorios-1-suite-2-banheiros-2-vag-1432969580
102,apartamento para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro  1 vaga,58039080,499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1-vaga-1432962822
103,flat para venda em joão pessoa  cabo branco  1 dormitório  1 suíte  1 banheiro  1 vaga,58045360,395450.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-suite-1-banheiro-1-vaga-1432955333
104,cobertura para venda em joão pessoa  jardim são paulo  3 dormitórios  2 suítes  3 banheiro,58053050,559000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-jardim-sao-paulo-3-dormitorios-2-suites-3-banheiro-1432955132
105,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro  1 vaga,58037030,446285.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1-vaga-1432955124
106,flat para venda em joão pessoa  bessa  1 dormitório  1 suíte  1 banheiro  1 vaga,58035440,279566.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-suite-1-banheiro-1-vaga-1432955048
107,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062162,81964.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432952384
108,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067324,81964.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432952347
109,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069469,76988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432952324
110,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068200,72988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432952316
111,apartamento para venda em joão pessoa  manaira  3 dormitórios  1 suíte  3 banheiros  2 vag,58038421,975000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-3-banheiros-2-vag-1309329943
112,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58036520,445000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1356536963
113,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58037603,750000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1372236227
114,apartamento para venda em joão pessoa  tambaú  3 dormitórios  2 suítes  3 banheiros  1 vag,58039101,999075.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-2-suites-3-banheiros-1-vag-1212137723
115,apartamento para venda em joão pessoa  jardim luna  3 dormitórios  3 suítes  5 banheiros ,58034134,1157000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-luna-3-dormitorios-3-suites-5-banheiros-1290081849
116,apartamento para venda em joão pessoa  tambaú  3 dormitórios  2 suítes  3 banheiros  1 vag,58039190,1080000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-2-suites-3-banheiros-1-vag-1302861268
117,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  2 vagas,58037050,480000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-2-vagas-1426326904
118,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  2 vagas,58037603,570000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-2-vagas-1372236128
119,apartamento para venda em joão pessoa  manaira  4 dormitórios  4 suítes  6 banheiros  2 va,58038420,799000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-4-suites-6-banheiros-2-va-1418460626
120,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062157,78491.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869217
121,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068088,72336.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869215
122,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58083096,74146.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869213
123,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067020,83721.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869151
124,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58083110,74375.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869161
125,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58065075,72740.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869148
126,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58080020,37573.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869160
